/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.35

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.69
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.55

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.34
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.86
 -- right : 0.00
 -- None : -3.56
 -- left : 0.54

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('left', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.06
 -- right : 0.54
 -- None : -3.58
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.64
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.44
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.32
 -- right : -9.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -20.42

('forward', 'green', None, 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.32
 -- right : 0.45
 -- None : 1.89
 -- left : -10.13

('right', 'green', 'right', None)
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.12
 -- right : 0.18
 -- None : -2.71
 -- left : 0.79

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.77
 -- left : 0.71

('left', 'green', None, 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -3.64
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.85
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.44
 -- right : 1.70
 -- None : 0.00
 -- left : 0.38

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -15.03
 -- None : 1.72
 -- left : -20.36

('forward', 'red', None, 'left')
 -- forward : -9.82
 -- right : 0.86
 -- None : 1.48
 -- left : -7.80

('right', 'red', 'left', 'left')
 -- forward : -5.26
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.11
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -7.68

('right', 'green', None, 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.59
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.20
 -- right : 2.06
 -- None : 0.52
 -- left : -4.98

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

