/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -6.00
 -- right : -2.85
 -- None : 0.50
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.59
 -- right : 1.18
 -- None : -1.18
 -- left : -7.70

('forward', 'red', 'left', 'right')
 -- forward : -7.23
 -- right : 0.19
 -- None : 0.08
 -- left : -15.66

('forward', 'red', None, 'forward')
 -- forward : -9.49
 -- right : 0.62
 -- None : 1.78
 -- left : -8.51

('forward', 'green', 'left', 'left')
 -- forward : 1.11
 -- right : 0.29
 -- None : -1.51
 -- left : 0.17

('right', 'green', 'right', 'left')
 -- forward : 0.56
 -- right : 0.30
 -- None : -1.35
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -11.90
 -- right : 0.62
 -- None : 1.41
 -- left : -10.40

('forward', 'red', None, 'right')
 -- forward : -15.89
 -- right : 0.15
 -- None : 1.93
 -- left : -15.57

('left', 'green', 'right', 'forward')
 -- forward : 0.11
 -- right : 0.61
 -- None : -0.69
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.82
 -- right : 1.56
 -- None : 0.33
 -- left : -12.47

('forward', 'green', 'forward', None)
 -- forward : 1.81
 -- right : 0.78
 -- None : -4.22
 -- left : 0.42

('forward', 'red', 'left', 'forward')
 -- forward : -6.62
 -- right : 0.30
 -- None : 1.34
 -- left : -1.55

('left', 'red', None, 'left')
 -- forward : -11.25
 -- right : 0.40
 -- None : 1.69
 -- left : -13.45

('forward', 'green', 'left', 'forward')
 -- forward : 0.85
 -- right : 0.33
 -- None : -2.02
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -6.03
 -- right : -5.57
 -- None : 0.26
 -- left : -11.21

('right', 'red', 'left', None)
 -- forward : -9.77
 -- right : 1.48
 -- None : 0.30
 -- left : -4.73

('right', 'green', 'forward', None)
 -- forward : 0.61
 -- right : 1.79
 -- None : -4.21
 -- left : 0.81

('forward', 'green', None, 'forward')
 -- forward : 1.63
 -- right : 0.60
 -- None : -4.26
 -- left : -12.70

('right', 'red', 'forward', 'left')
 -- forward : -19.07
 -- right : -5.54
 -- None : 0.84
 -- left : -15.41

('forward', 'green', 'right', None)
 -- forward : 0.87
 -- right : 0.59
 -- None : -1.41
 -- left : 0.20

('forward', 'green', 'forward', 'left')
 -- forward : 0.33
 -- right : 0.14
 -- None : -1.59
 -- left : 0.63

('right', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : -1.31
 -- left : -5.62

('left', 'red', 'forward', 'left')
 -- forward : -15.47
 -- right : -5.48
 -- None : 1.62
 -- left : -6.12

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 0.46
 -- None : -3.93
 -- left : -13.61

('forward', 'red', 'left', 'left')
 -- forward : -5.32
 -- right : 0.74
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -1.50
 -- right : 0.55
 -- None : 0.25
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.37
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.42
 -- right : 1.09
 -- None : 0.04
 -- left : -1.60

('left', 'red', 'left', 'right')
 -- forward : -7.08
 -- right : 0.33
 -- None : 0.34
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -11.16
 -- right : -7.83
 -- None : 0.86
 -- left : -6.11

('right', 'red', 'forward', None)
 -- forward : -36.18
 -- right : -11.17
 -- None : 0.70
 -- left : -30.58

('forward', 'green', None, 'left')
 -- forward : 1.92
 -- right : 1.10
 -- None : -4.80
 -- left : 0.84

('left', 'green', 'right', None)
 -- forward : 0.59
 -- right : 0.09
 -- None : -1.68
 -- left : 0.63

('left', 'green', None, None)
 -- forward : 0.56
 -- right : 0.70
 -- None : -4.56
 -- left : 1.83

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.75
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.18
 -- right : 0.20
 -- None : -0.86
 -- left : 0.24

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -3.10
 -- None : 0.35
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.16
 -- None : -1.40
 -- left : -3.05

('left', 'green', None, 'left')
 -- forward : 0.94
 -- right : 0.79
 -- None : -4.58
 -- left : 1.63

('right', 'green', 'left', None)
 -- forward : 0.53
 -- right : 1.77
 -- None : -3.16
 -- left : 0.93

('left', 'red', 'right', None)
 -- forward : -7.49
 -- right : 0.29
 -- None : 1.36
 -- left : -6.12

('right', 'red', 'right', 'right')
 -- forward : -2.63
 -- right : 0.33
 -- None : 0.00
 -- left : -6.07

